BEARING MARK,M,DIM A,DIM B,T1,T2,T3,T4,MAX,PROFILE,M10,Check,M Is greater than 0,Checks
B80-P43-BES-02-04,0,350,1000,20,38.35,38.35,20,36,36,NO,,,
B80-P43-BES-02-05,0,350,1000,20,38.38,38.38,20,36,36,NO,,,
B80-P43-BES-02-06,0,350,1000,20,38.49,38.49,20,36,36,NO,,,
B80-P43-BES-02-07,0,350,1000,20,39.79,39.79,20,36,36,NO,,,
B80-P43-BES-04-08,0,350,1000,20,39.25,39.25,20,36,36,NO,,,
B80-P43-BES-04-09,0,350,1000,20,39.34,39.34,20,36,36,NO,,,
B80-P43-BES-04-10,0,350,1000,20,39.45,39.45,20,36,36,NO,,,
B80-P43-BES-04-11,0,350,1000,20,39.55,39.55,20,36,36,NO,,,
B80-P43-BES-04-12,0,350,1000,20,39.64,39.64,20,36,36,NO,,,
B80-P43-BES-04-13,0,350,1000,20,39.75,39.75,20,36,36,NO,,,
B80-P43-BES-04-14,0,350,1000,20,39.86,39.86,20,36,36,NO,,,
B80-P43-BES-04-15,0,350,1000,20,39.61,39.61,20,36,36,NO,,,
B80-P43-BES-04-16,0,350,1000,20,40.22,40.22,20,36,36,NO,,,
B80-P42-BER-01,-10,480,580,43.2,63.24,40.04,20,36,36,YES,,,
B80-P42-BER-02,-10,480,580,43.2,63.31,40.11,20,36,36,YES,,,
B80-P42-BER-03,-10,480,580,43.2,63.49,40.29,20,36,36,YES,,,
B80-P42-BER-04,-10,480,580,43.2,63.45,40.25,20,36,36,YES,,,
B80-P42-BER-05,-10,480,580,43.2,63.54,40.34,20,36,36,YES,,,
B80-P42-BER-06,-10,480,580,43.2,63.75,40.55,20,36,36,YES,,,
B80-P42-BER-07,-10,480,580,43.2,64.38,41.18,20,36,36,YES,,,
B80-P42-BER-08,-10,480,580,43.2,64.76,41.56,20,36,36,YES,,,
B80-P42-BER-09,-10,480,580,43.2,64.89,41.69,20,36,36,YES,,,
B80-P42-BER-10,-10,480,580,43.2,65.05,41.85,20,36,36,YES,,,
B80-P42-BER-11,-10,480,580,43.2,65.18,41.98,20,36,36,YES,,,
B80-P42-BER-12,-10,480,580,43.2,65.32,42.12,20,36,36,YES,,,
B80-P42-BER-13,-10,480,580,43.2,65.47,42.27,20,36,36,YES,,,
B80-P42-BER-14,-10,480,580,43.2,65.62,42.42,20,36,36,YES,,,
B80-P42-BER-15,-10,480,580,43.2,65.29,42.09,20,36,36,YES,,,
B80-P42-BER-16,-10,480,580,43.2,66.12,42.92,20,36,36,YES,,,
